extent_id,landcover_mode,lat_start,lon_start,lat_end,lon_end
6106882354213552300,116.0,65.15154118461366,-147.4588310336667,65.15065584571283,-147.4590732926087
6106882354213552320,20.0,65.14707811726294,-147.46000624289886,65.14619411501056,-147.46024651300473
6106882355287293988,116.0,65.18188989639539,-147.5204287734441,65.18100360427756,-147.5206519279564
6106882355287294093,116.0,65.15859598776804,-147.52858653519166,65.15772444052816,-147.5288221566716
6106882354213552429,116.0,65.12289953661235,-147.46826228307336,65.12201543616428,-147.4684968435428
6106882354213552292,116.0,65.1533236192133,-147.45835554439554,65.1524422540771,-147.45859594898056
6106882355287294024,111.0,65.173853720492,-147.52252727040778,65.17296970603546,-147.5227618554865
6106882355287294065,116.0,65.16485020818406,-147.5269346462803,65.16397144433512,-147.52716925914999
6106882354213552208,126.0,65.17206023899753,-147.4533477293549,65.17117703549967,-147.4535898737266
6106882355287294032,111.0,65.17206491885379,-147.52300731933994,65.17118592152343,-147.52324226408243
6106882354213552420,126.0,65.12477651969802,-147.46595148364943,65.1238906859715,-147.46618095421036
6106882355287294116,111.0,65.15333308758107,-147.52793669654517,65.15245136928569,-147.5281616160926
6106882355287294149,111.0,65.14611269177135,-147.53189633775565,65.14522887536064,-147.53212164135925
6106882354213552388,20.0,65.13191314980075,-147.46404577759503,65.13102577562364,-147.46427071701257
6106882355287294265,111.0,65.1202363730892,-147.53870446162884,65.11936312004177,-147.5389408911344
6106882354213552236,126.0,65.16581632094115,-147.4550031244976,65.1649315421467,-147.45525202544155
6106882355287294036,111.0,65.17117958528881,-147.52324385541374,65.17029389128847,-147.52347358887076
6106882354213552384,116.0,65.13280840476249,-147.46380590148897,65.1319194375922,-147.46404420540298
6106882354213552400,20.0,65.1292386217637,-147.4647541440593,65.12835391156383,-147.4649900722955
6106882355287294156,111.0,65.14441502725947,-147.5302924327438,65.14353572958363,-147.5305303253192
6106882354213552420,126.0,65.12477651969802,-147.46595148364943,65.1238906859715,-147.46618095421036
6106882355287294020,111.0,65.17474961547954,-147.52229626963836,65.17386008017579,-147.52252567778098
6106882354213552156,111.0,65.18366089037843,-147.45025890245213,65.18277198920781,-147.45050093419982
6106882355287294016,111.0,65.17563947296208,-147.52205438301092,65.17475580107379,-147.522294447149
6106882354213552224,126.0,65.16848985809384,-147.45429600615958,65.1676068513832,-147.45453527762652
6106882354213552216,126.0,65.1702760413119,-147.45382627107378,65.1693880225469,-147.4540521422608
6106882354213552296,116.0,65.15243595383106,-147.4585976680765,65.15154748025424,-147.45882931059842
6106882354213552404,126.0,65.12834755780406,-147.46499169172634,65.12745825193224,-147.4652244743069
6106882355287294072,116.0,65.16315352676808,-147.52536290217856,65.16226414233849,-147.5256021077284
6106882355287294268,111.0,65.11943398918065,-147.53689369294474,65.11854625219452,-147.53713622141308
6106882355287294156,111.0,65.14441502725947,-147.5302924327438,65.14353572958363,-147.5305303253192
6106882354213552357,111.0,65.1389548273382,-147.46398302223164,65.13806766685512,-147.46421194491066
6106882354213552180,116.0,65.17830357807053,-147.4516879841043,65.17741885280901,-147.4519282662336
6106882355287294133,126.0,65.14968219261213,-147.53094139511126,65.148796131933,-147.53117718689631
6106882354213552248,126.0,65.16314187461185,-147.45572928135707,65.16225080942648,-147.4559739893973
6106882354213552141,116.0,65.187127088909,-147.45112553034062,65.18624466432674,-147.45135751821834
6106882354213552432,116.0,65.1221012456721,-147.46665938118886,65.1212163236006,-147.46691086045078
6106882355287294105,116.0,65.15592922813165,-147.52929860884834,65.15504138653223,-147.52953274177423
6106882355287294228,116.0,65.12835310830593,-147.53454524174802,65.12747000676846,-147.53478535514856
6106882354213552360,111.0,65.13815948857153,-147.4623737970871,65.13727098902736,-147.46260968227386
6106882355287294169,111.0,65.14165163748987,-147.53307978822758,65.14077479584459,-147.53331073690973
6106882354213552321,20.0,65.14698520243566,-147.46185035737506,65.14610208153515,-147.46208024915782
6106882355287294040,111.0,65.17028750182266,-147.52347516028098,65.16940365528042,-147.52370557135572
6106882355287294169,111.0,65.14165163748987,-147.53307978822758,65.14077479584459,-147.53331073690973
6106882355287294212,116.0,65.13192649666803,-147.53360709013867,65.13104281616116,-147.53382962035758
6106882354213552428,116.0,65.12299411311363,-147.46641583974363,65.12210762875013,-147.4666578222095
6106882354213552240,126.0,65.16492510592782,-147.45525304793335,65.16403966338645,-147.45548951646094
6106882354213552149,111.0,65.18534493972223,-147.4515957057403,65.18446325869564,-147.45182729521332
6106882354213552232,126.0,65.16670756649624,-147.4547607384004,65.1658226412285,-147.4550013594015
6106882355287294204,116.0,65.13370622503673,-147.53314056967477,65.13282070273091,-147.5333766460995
6106882355287294136,111.0,65.14887172769565,-147.52911248020854,65.14798843567124,-147.52934143724042
6106882355287294012,116.0,65.1765356161965,-147.52180895481368,65.17564576992878,-147.5220525637013
6106882355287294105,116.0,65.15592922813165,-147.52929860884834,65.15504138653223,-147.52953274177423
6106882354213552168,111.0,65.18098196245693,-147.4509752384584,65.18009716437301,-147.45120745968367
6106882354213552376,111.0,65.13458871761868,-147.46330024847484,65.13370471564167,-147.46355014487847
6106882355287294096,116.0,65.15779687574648,-147.52675575865695,65.1569134227496,-147.52698662510818
6106882355287294124,111.0,65.1515511297918,-147.52839878427292,65.1506675013627,-147.52863781191456
6106882355287294209,116.0,65.13273222718315,-147.53543248277447,65.13184770761613,-147.5356714998289
6106882354213552316,126.0,65.14797064638316,-147.45976065978252,65.14708442653746,-147.46000405448072
6106882355287294052,111.0,65.16761294035636,-147.52417828737504,65.16672707087058,-147.52441711820956
6106882355287294136,111.0,65.14887172769565,-147.52911248020854,65.14798843567124,-147.52934143724042
6106882355287293992,116.0,65.18099725280395,-147.52065338176746,65.18010975950776,-147.52087717728375
6106882354213552444,116.0,65.11942572426581,-147.46739834201784,65.11853768339078,-147.46764210916587
6106882354213552197,126.0,65.1746381851691,-147.4544480543878,65.17375674570137,-147.45468044816965
6106882354213552284,126.0,65.1551089750144,-147.45789441291274,65.15422758035656,-147.4581174229257
6106882354213552280,126.0,65.15600466965374,-147.4576552419761,65.15511527329753,-147.4578926383678
6106882355287294108,116.0,65.15511881867728,-147.52745946491478,65.15423115577687,-147.52770070854154
6106882355287294020,111.0,65.17474961547954,-147.52229626963836,65.17386008017579,-147.52252567778098
6106882355287294224,116.0,65.12924452571484,-147.53431049340693,65.12835942653632,-147.53454356259584
6106882354213552316,126.0,65.14797064638316,-147.45976065978252,65.14708442653746,-147.46000405448072
6106882355287294069,116.0,65.16395880651827,-147.52717264608455,65.16306917633364,-147.52740616833538
6106882355287294265,111.0,65.1202363730892,-147.53870446162884,65.11936312004177,-147.5389408911344
6106882355287294228,116.0,65.12835310830593,-147.53454524174802,65.12747000676846,-147.53478535514856
6106882354213552176,111.0,65.17919867064403,-147.45144580811618,65.17830994856946,-147.45168625664678
6106882355287294132,116.0,65.14976876551768,-147.5288784261318,65.14887803110871,-147.52911083121685
6106882354213552408,20.0,65.12745191679507,-147.46522620798316,65.12656732593076,-147.46546721041767
6106882354213552172,111.0,65.18009089297423,-147.45120905491828,65.1792049687802,-147.45144403445954
6106882354213552352,111.0,65.13994256405955,-147.461882284764,65.13905554391013,-147.462135947744
6106882354213552156,111.0,65.18366089037843,-147.45025890245213,65.18277198920781,-147.45050093419982
6106882355287294121,111.0,65.15235943313712,-147.53023189294308,65.151474147675,-147.53045851740248
6106882354213552416,126.0,65.12566751941422,-147.465714376252,65.12478284323348,-147.46594967674568
6106882354213552148,111.0,65.18544661231606,-147.44979992189147,65.18455653209911,-147.450024030579
6106882355287294028,111.0,65.17296332024574,-147.52276353763253,65.17207753171726,-147.52300399040928
6106882354213552284,126.0,65.1551089750144,-147.45789441291274,65.15422758035656,-147.4581174229257
6106882354213552152,111.0,65.18455009901903,-147.4500254475013,65.1836671454633,-147.450256895374
6106882355287294176,111.0,65.13995053855632,-147.53148457980757,65.13906985016703,-147.53171937056484
6106882354213552356,111.0,65.13904862746817,-147.46213383778908,65.13816581243805,-147.4623721307888
6106882354213552408,20.0,65.12745191679507,-147.46522620798316,65.12656732593076,-147.46546721041767
6106882354213552208,126.0,65.17206023899753,-147.4533477293549,65.17117703549967,-147.4535898737266
6106882354213552420,126.0,65.12477651969802,-147.46595148364943,65.1238906859715,-147.46618095421036
6106882354213552432,116.0,65.1221012456721,-147.46665938118886,65.1212163236006,-147.46691086045078
6106882354213552184,126.0,65.17741252591954,-147.45193013873254,65.17652509805198,-147.45216443850674
6106882354213552372,111.0,65.13548436764025,-147.46307602778177,65.13459494410883,-147.46329782155186
6106882355287294012,116.0,65.1765356161965,-147.52180895481368,65.17564576992878,-147.5220525637013
6106882354213552240,126.0,65.16492510592782,-147.45525304793335,65.16403966338645,-147.45548951646094
6106882354213552213,126.0,65.17107272611737,-147.4553936701917,65.17018881765834,-147.4556277123862
6106882354213552368,111.0,65.1363736786866,-147.4628551581482,65.13549065544686,-147.4630745171948
6106882354213552236,126.0,65.16581632094115,-147.4550031244976,65.1649315421467,-147.45525202544155
6106882354213552429,116.0,65.12289953661235,-147.46826228307336,65.12201543616428,-147.4684968435428
6106882354213552164,111.0,65.18187227909861,-147.45074131229504,65.18098823124998,-147.45097343567747
6106882355287293960,116.0,65.18813371800161,-147.51879957404876,65.18724943864483,-147.51902879503712
6106882354213552345,116.0,65.14162803657132,-147.46326547332146,65.1407500488384,-147.4634945933608
6106882354213552164,111.0,65.18187227909861,-147.45074131229504,65.18098823124998,-147.45097343567747
6106882355287294132,116.0,65.14976876551768,-147.5288784261318,65.14887803110871,-147.52911083121685
6106882355287294065,116.0,65.16485020818406,-147.5269346462803,65.16397144433512,-147.52716925914999
6106882355287294084,116.0,65.16047295508363,-147.52605029198585,65.15958648766718,-147.52628395268766
6106882354213552296,116.0,65.15243595383106,-147.4585976680765,65.15154748025424,-147.45882931059842
6106882354213552213,126.0,65.17107272611737,-147.4553936701917,65.17018881765834,-147.4556277123862
6106882354213552297,126.0,65.15233796804227,-147.4604354170613,65.1514573562909,-147.4606714526123
6106882354213552232,126.0,65.16670756649624,-147.4547607384004,65.1658226412285,-147.4550013594015
6106882355287294124,111.0,65.1515511297918,-147.52839878427292,65.1506675013627,-147.52863781191456
6106882354213552180,116.0,65.17830357807053,-147.4516879841043,65.17741885280901,-147.4519282662336
6106882354213552192,20.0,65.17562778814073,-147.45239019271594,65.17474261661083,-147.45261907490868
6106882354213552432,116.0,65.1221012456721,-147.46665938118886,65.1212163236006,-147.46691086045078
6106882355287294020,111.0,65.17474961547954,-147.52229626963836,65.17386008017579,-147.52252567778098
6106882355287293960,116.0,65.18813371800161,-147.51879957404876,65.18724943864483,-147.51902879503712
6106882354213552416,126.0,65.12566751941422,-147.465714376252,65.12478284323348,-147.46594967674568
6106882355287293952,116.0,65.18991933122363,-147.5183363108705,65.18903004375112,-147.51856668199684
6106882355287294209,116.0,65.13273222718315,-147.53543248277447,65.13184770761613,-147.5356714998289
6106882355287294077,116.0,65.16217102161374,-147.52764318948329,65.1612860176584,-147.52788266641844
6106882355287294244,116.0,65.12478303216099,-147.5354874398134,65.12390346786621,-147.53572793760128
6106882355287294016,111.0,65.17563947296208,-147.52205438301092,65.17475580107379,-147.522294447149
6106882355287294072,116.0,65.16315352676808,-147.52536290217856,65.16226414233849,-147.5256021077284
6106882354213552388,20.0,65.13191314980075,-147.46404577759503,65.13102577562364,-147.46427071701257
6106882355287294184,111.0,65.13816875893515,-147.5319557837146,65.13728439025006,-147.5321825975531
6106882355287294176,111.0,65.13995053855632,-147.53148457980757,65.13906985016703,-147.53171937056484
6106882354213552440,116.0,65.12031775182326,-147.46715816633653,65.11943199957976,-147.4673965772549
6106882355287294196,115.0,65.13549076070731,-147.53266820821705,65.13460390567812,-147.5329006472358
6106882354213552445,116.0,65.11932928613898,-147.46922664020565,65.11844345731929,-147.4694691460477
6106882355287294052,111.0,65.16761294035636,-147.52417828737504,65.16672707087058,-147.52441711820956
6106882355287294265,111.0,65.1202363730892,-147.53870446162884,65.11936312004177,-147.5389408911344
6106882355287294061,116.0,65.16574439535,-147.52670176201158,65.16485653784416,-147.5269329684715
6106882354213552256,126.0,65.1613544763209,-147.4562220099207,65.16047154005969,-147.45645837343284
6106882354213552392,20.0,65.13101942597405,-147.4642722803987,65.13013698891294,-147.46450876066012
6106882354213552160,111.0,65.1827656845096,-147.45050278695393,65.18187858991546,-147.45073948524774
6106882354213552372,111.0,65.13548436764025,-147.46307602778177,65.13459494410883,-147.46329782155186
6106882354213552128,116.0,65.18990210720865,-147.4486340825242,65.18901949631356,-147.4488607731079
6106882354213552260,126.0,65.16046531269619,-147.45646062045617,65.15957688002821,-147.45669179189036
6106882354213552156,111.0,65.18366089037843,-147.45025890245213,65.18277198920781,-147.45050093419982
6106882354213552180,116.0,65.17830357807053,-147.4516879841043,65.17741885280901,-147.4519282662336
6106882354213552204,20.0,65.17295343646714,-147.45310046612641,65.1720665610503,-147.45334581763362
6106882355287293956,116.0,65.18902370115818,-147.51856835268495,65.18814009006627,-147.51879797329417
6106882354213552192,20.0,65.17562778814073,-147.45239019271594,65.17474261661083,-147.45261907490868
