extent_id,landcover_mode,lat_start,lon_start,lat_end,lon_end
6106882286567817301,111,65.17105832136282,-147.57508813131017,65.17017445679232,-147.57530448213288
6106882285494075556,126,65.15331898370574,-147.50826585942735,65.15243495238893,-147.50849733160692
6106882285494075540,111,65.15688943661054,-147.50733491366802,65.15600637199361,-147.5075638868466
6106882286567817476,111,65.13188962224774,-147.5833313888188,65.13100159598208,-147.5835565555947
6106882286567817281,20,65.17552316939299,-147.5739305271986,65.1746370482867,-147.574159811388
6106882285494075421,116,65.18356482144044,-147.5021403224237,65.18267344607274,-147.50236929628983
6106882286567817296,116,65.17204159566444,-147.57296463042755,65.17116038400387,-147.5731977147744
6106882286567817289,126,65.17373714852465,-147.574397278727,65.1728492746923,-147.57463204370796
6106882285494075405,116,65.18713137307675,-147.50118223097073,65.18624445246019,-147.5014150420201
6106882285494075633,116,65.13626183863587,-147.5143551393208,65.13537756557504,-147.51457673439216
6106882285494075644,116,65.13368307026907,-147.5133330535887,65.13280054963028,-147.51355414097398
6106882285494075501,116,65.16571439467916,-147.50679632767685,65.16483215523067,-147.50702755757996
6106882285494075596,111,65.14439597219204,-147.51059258667493,65.14350753679888,-147.5108158072579
6106882286567817413,111,65.14607098236768,-147.58147619527526,65.14517957064797,-147.5816947120411
6106882285494075493,116,65.16749891737071,-147.50632676130627,65.1666112084428,-147.50655688800754
6106882286567817225,111,65.18801078567438,-147.57065762429056,65.18712500587766,-147.57090674468478
6106882285494075540,111,65.15688943661054,-147.50733491366802,65.15600637199361,-147.5075638868466
6106882286567817492,116,65.12831769085425,-147.58424525602246,65.12742938327877,-147.58446383952148
6106882286567817265,116,65.179091337724,-147.57300992954958,65.17820772508156,-147.5732513756971
6106882286567817360,116,65.15775040736634,-147.57674743480254,65.15688345666763,-147.57697546333452
6106882286567817297,111,65.17195263454114,-147.57486843797696,65.17106463269539,-147.57508645230754
6106882285494075405,116,65.18713137307675,-147.50118223097073,65.18624445246019,-147.5014150420201
6106882285494075465,116,65.17374955672351,-147.50470668274033,65.1728626802366,-147.50493772423258
6106882285494075653,116,65.13180216026619,-147.51553105716616,65.13091794503997,-147.51576168206904
6106882285494075564,111,65.15153582982514,-147.50872779171505,65.1506502219746,-147.50895970804163
6106882285494075664,111,65.1292225984975,-147.51446682610919,65.12834983755319,-147.51468988760527
6106882286567817368,116,65.15598484283773,-147.5772141704123,65.15511003172789,-147.57744795104463
6106882286567817320,116,65.16669025406405,-147.57440449385214,65.16581007544384,-147.57463235133554
6106882286567817309,116,65.16927383475887,-147.5755378403037,65.16838575409965,-147.57577225408716
6106882285494075549,111,65.1550075046441,-147.5095340949478,65.15412028058167,-147.50976282918148
6106882285494075705,116,65.12020393653277,-147.5185881444054,65.11931390773972,-147.51881750547406
6106882286567817468,111,65.13367085794584,-147.5828902393812,65.13278405162627,-147.58310704938566
6106882286567817528,116,65.12028724050894,-147.5862969349437,65.11939925021278,-147.58652479937857
6106882286567817320,116,65.16669025406405,-147.57440449385214,65.16581007544384,-147.57463235133554
6106882285494075580,111,65.14795887671639,-147.50965786658497,65.14707988909086,-147.50988449756593
6106882286567817417,111,65.14517938844159,-147.58169407255107,65.14429199925063,-147.5819161401656
6106882285494075401,116,65.18802365146226,-147.50093693093845,65.18713774773576,-147.5011804853994
6106882286567817369,116,65.15588536453328,-147.57897282614223,65.15500242037126,-147.57920047979528
6106882285494075585,111,65.14697052386298,-147.51160098492645,65.14608351299408,-147.51182592166583
6106882286567817333,116,65.16391749768096,-147.57691348934645,65.16303268840461,-147.57713978810963
6106882285494075505,116,65.16482588094672,-147.5070290517241,65.16393406064759,-147.50724644599995
6106882285494075488,116,65.16848570983211,-147.50424811434067,65.16759840617226,-147.50447825389907
6106882285494075429,116,65.18178046351605,-147.50260482668972,65.18088950889548,-147.50283893054961
6106882285494075669,116,65.1282345872772,-147.51645935640585,65.1273480129935,-147.51669895973646
6106882285494075648,116,65.13279427733173,-147.51355586038957,65.13190870644696,-147.51378184081844
6106882286567817453,111,65.13714312177262,-147.58374560312797,65.13625494442701,-147.5839789455838
6106882286567817453,111,65.13714312177262,-147.58374560312797,65.13625494442701,-147.5839789455838
6106882285494075409,116,65.18623811052917,-147.50141674735562,65.18535431274536,-147.5016579190114
6106882285494075601,111,65.14340385054865,-147.51252917277722,65.14251482491396,-147.51276229233343
6106882285494075588,111,65.1461814995587,-147.51012061968885,65.14529235532243,-147.51035587244075
6106882285494075417,116,65.18445750335275,-147.5019046261624,65.18357112978713,-147.5021387237156
6106882286567817445,111,65.13893110905296,-147.58327697992553,65.13804136585348,-147.58350706333675
6106882286567817253,111,65.1817700761649,-147.57230636702369,65.18088359482843,-147.57253950510028
6106882285494075653,116,65.13180216026619,-147.51553105716616,65.13091794503997,-147.51576168206904
6106882286567817473,111,65.13267834094108,-147.58488023610772,65.13179758489387,-147.5851018611825
6106882285494075597,111,65.14429727746324,-147.5122847692258,65.14341022106164,-147.51252737906847
6106882286567817465,111,65.13446637663273,-147.58442645290356,65.1335804467918,-147.58464792812055
6106882285494075517,116,65.16214718342646,-147.50771213778577,65.16126124493226,-147.50793718820677
6106882286567817309,116,65.16927383475887,-147.5755378403037,65.16838575409965,-147.57577225408716
6106882286567817353,116,65.15945682213008,-147.57805931754723,65.1585696865601,-147.5782858024764
6106882286567817476,111,65.13188962224774,-147.5833313888188,65.13100159598208,-147.5835565555947
6106882285494075457,116,65.17553337205459,-147.5042420045062,65.17464494375174,-147.50448180655124
6106882286567817453,111,65.13714312177262,-147.58374560312797,65.13625494442701,-147.5839789455838
6106882285494075508,111,65.16402674173307,-147.50544274374494,65.16331411867104,-147.50563181142672
6106882286567817360,116,65.15775040736634,-147.57674743480254,65.15688345666763,-147.57697546333452
6106882285494075605,111,65.1425084658102,-147.51276388945686,65.1416249929586,-147.51298462009092
6106882286567817337,116,65.16302635196824,-147.57714144558543,65.16213922475688,-147.57737687681185
6106882285494075497,116,65.16660489715179,-147.50655853075656,65.16572066913635,-147.50679467025762
6106882285494075488,116,65.16848570983211,-147.50424811434067,65.16759840617226,-147.50447825389907
6106882286567817249,111,65.18265865433165,-147.572082577573,65.18177631800397,-147.57230457132434
6106882286567817369,116,65.15588536453328,-147.57897282614223,65.15500242037126,-147.57920047979528
6106882285494075632,116,65.13635868980381,-147.5126461007631,65.13547687875158,-147.51287098361252
6106882285494075664,111,65.1292225984975,-147.51446682610919,65.12834983755319,-147.51468988760527
6106882285494075493,116,65.16749891737071,-147.50632676130627,65.1666112084428,-147.50655688800754
6106882286567817397,111,65.14964116088855,-147.5805636178898,65.14875312296364,-147.58078107560465
6106882285494075493,116,65.16749891737071,-147.50632676130627,65.1666112084428,-147.50655688800754
6106882285494075485,116,65.16928441417146,-147.50586863029048,65.16839924242689,-147.5060988364994
6106882285494075533,116,65.15857478006201,-147.50863623275777,65.15768667484514,-147.50885882813301
6106882285494075432,116,65.1809727615824,-147.50086779787947,65.18009143955332,-147.5010999145298
6106882285494075589,111,65.14607716529467,-147.51182760559638,65.14519811070873,-147.51205221139472
6106882285494075557,126,65.15323177682824,-147.50999463894274,65.15233205016011,-147.51022666472332
6106882285494075552,126,65.15421267217165,-147.50802753461198,65.15332533666214,-147.50826416002994
6106882286567817477,111,65.1317912493961,-147.5851034271122,65.1309033196871,-147.58532923436422
6106882285494075445,116,65.17821141144339,-147.50354426273344,65.17732238505111,-147.50377589606157
6106882285494075536,116,65.15777868926837,-147.50709657488994,65.15689575138222,-147.50733322513133
6106882285494075581,111,65.14787690861449,-147.51137707681235,65.14697689615022,-147.51159940452519
6106882286567817277,126,65.17641444342159,-147.57371405394207,65.17552953091946,-147.57392891907003
6106882285494075577,111,65.14876085518245,-147.5111443162751,65.14788321444064,-147.51137563615123
6106882285494075421,116,65.18356482144044,-147.5021403224237,65.18267344607274,-147.50236929628983
6106882285494075429,116,65.18178046351605,-147.50260482668972,65.18088950889548,-147.50283893054961
6106882285494075617,116,65.13983109213716,-147.51344086399234,65.13894740745502,-147.51366964618353
6106882285494075425,116,65.18266717651922,-147.50237082066334,65.18178682661306,-147.50260309677176
6106882286567817297,111,65.17195263454114,-147.57486843797696,65.17106463269539,-147.57508645230754
6106882285494075393,116,65.18980947724883,-147.50048298186937,65.1889223530937,-147.50070085886335
6106882286567817420,111,65.14438660373787,-147.58019307108384,65.14350520689106,-147.58041709337851
6106882285494075669,116,65.1282345872772,-147.51645935640585,65.1273480129935,-147.51669895973646
6106882286567817528,116,65.12028724050894,-147.5862969349437,65.11939925021278,-147.58652479937857
6106882285494075493,116,65.16749891737071,-147.50632676130627,65.1666112084428,-147.50655688800754
6106882285494075477,116,65.17107074738989,-147.50541136267034,65.17018389598792,-147.50563647334022
6106882286567817516,115,65.1229623196152,-147.58561494860282,65.12208018234813,-147.58584183205426
6106882285494075401,116,65.18802365146226,-147.50093693093845,65.18713774773576,-147.5011804853994
6106882286567817341,116,65.16213291110893,-147.57737842329604,65.16124850373683,-147.57760818892814
6106882286567817285,126,65.17463067438855,-147.57416147401577,65.17374345062936,-147.57439560982874
6106882286567817389,126,65.15142172819829,-147.5801205680605,65.15053668997774,-147.5803456000972
6106882286567817341,116,65.16213291110893,-147.57737842329604,65.16124850373683,-147.57760818892814
6106882285494075665,116,65.12912308205638,-147.51621478043603,65.12824111923486,-147.51645722533706
6106882286567817353,116,65.15945682213008,-147.57805931754723,65.1585696865601,-147.5782858024764
6106882285494075625,116,65.138046300384,-147.51390983273612,65.13716181624952,-147.51413384561062
6106882286567817269,126,65.17820144074211,-147.57325311425748,65.17731434756898,-147.5734900310344
6106882285494075665,116,65.12912308205638,-147.51621478043603,65.12824111923486,-147.51645722533706
6106882285494075577,111,65.14876085518245,-147.5111443162751,65.14788321444064,-147.51137563615123
6106882286567817273,126,65.17730803758904,-147.57349160051933,65.17642075307629,-147.57371258591715
6106882285494075477,116,65.17107074738989,-147.50541136267034,65.17018389598792,-147.50563647334022
6106882286567817349,115,65.160351245584,-147.57783183897664,65.1594627071796,-147.57805627216104
6106882285494075509,116,65.16392759951673,-147.5072481195403,65.16304227638406,-147.50747023515436
6106882285494075525,116,65.16036739086113,-147.50816453667431,65.15947669732209,-147.50840156615223
6106882285494075549,111,65.1550075046441,-147.5095340949478,65.15412028058167,-147.50976282918148
6106882286567817392,126,65.15063338771424,-147.57860268259319,65.14974919750819,-147.57882907214943
6106882286567817460,111,65.13545861310017,-147.58244392113767,65.13456880515528,-147.5826714240172
6106882286567817249,111,65.18265865433165,-147.572082577573,65.18177631800397,-147.57230457132434
6106882285494075517,116,65.16214718342646,-147.50771213778577,65.16126124493226,-147.50793718820677
6106882285494075445,116,65.17821141144339,-147.50354426273344,65.17732238505111,-147.50377589606157
6106882285494075541,116,65.15679192051051,-147.50908104574944,65.15590323722708,-147.5093066195393
6106882286567817316,116,65.16757660169462,-147.57416012923406,65.16670287971804,-147.57440128331925
6106882286567817444,111,65.13902955789257,-147.5815442596499,65.13814248736328,-147.58176406282948
6106882286567817464,111,65.13456249348386,-147.58267297383412,65.13368986751105,-147.58288554061363
6106882285494075397,116,65.188916039284,-147.5007023796158,65.18802999973522,-147.50093513223902
6106882285494075573,111,65.14965184315139,-147.51090780201505,65.14876715632529,-147.51114267730387
6106882286567817249,111,65.18265865433165,-147.572082577573,65.18177631800397,-147.57230457132434
6106882286567817245,111,65.18355412930539,-147.57185856810565,65.1826650339944,-147.57208102537686
6106882286567817421,111,65.14428574083057,-147.5819177114275,65.14339828690832,-147.58214386716662
6106882285494075668,116,65.12833097378989,-147.5146951508066,65.12744189236838,-147.51492689833734
6106882286567817365,115,65.15678218206017,-147.57875004870232,65.15589134792553,-147.57897000016843
6106882286567817481,111,65.1308969613743,-147.58533088713537,65.13001232438553,-147.5855652290016
6106882285494075397,116,65.188916039284,-147.5007023796158,65.18802999973522,-147.50093513223902
6106882285494075401,116,65.18802365146226,-147.50093693093845,65.18713774773576,-147.5011804853994
